INFO [2019-01-15 01:13:04] [clean.em]  Session started!
INFO [2019-01-15 02:08:22] [clean.em]  --> Not commented
INFO [2019-01-15 02:08:23] [clean.em]  User: b'welovemusicpl'
INFO [2019-01-15 02:08:23] [clean.em]  Liked: 2
INFO [2019-01-15 02:08:23] [clean.em]  Already Liked: 0
INFO [2019-01-15 02:08:23] [clean.em]  Commented: 0
INFO [2019-01-15 02:08:23] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:08:23] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:08:23] [clean.em]  [39/100]
INFO [2019-01-15 02:08:23] [clean.em]  https://www.instagram.com/p/BspXakQhm5i/
INFO [2019-01-15 02:08:26] [clean.em]  Image from: b'theblacksquarevienna'
INFO [2019-01-15 02:08:26] [clean.em]  Link: b'https://www.instagram.com/p/BspXakQhm5i/'
INFO [2019-01-15 02:08:26] [clean.em]  Description: b'Who doesn\xe2\x80\x99t want to spend early mornings under Who doesn\xe2\x80\x99t want to spend early mornings under this shower ?\xf0\x9f\x98\x8d #theblacksquare #tbs #architecture #interior #bathroom #tiles #glas #steel #marble #design #nexttimeforyou #pressbaum #fun #interior #design #vienna #photography #love #deco #building #old #project #renovation #house #villa #oak'
INFO [2019-01-15 02:08:26] [clean.em]  Location: b'Pressbaum'
INFO [2019-01-15 02:08:33] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:08:36] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/58934dede925f6f8f6f8c3232f062e29/5CD7B67F/t51.2885-15/e35/47694487_531507750677973_3545873773760559441_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 02:08:36] [clean.em]  --> Not commented
INFO [2019-01-15 02:08:37] [clean.em]  ---> theblacksquarevienna has already been followed 1 times
INFO [2019-01-15 02:08:37] [clean.em]  --> Not following
INFO [2019-01-15 02:08:38] [clean.em]  --> User gonna be interacted: 'theblacksquarevienna'
INFO [2019-01-15 02:08:38] [clean.em]  Username [1/1]
INFO [2019-01-15 02:08:38] [clean.em]  --> b'theblacksquarevienna'
INFO [2019-01-15 02:08:41] [clean.em]  Getting theblacksquarevienna image list...
INFO [2019-01-15 02:08:43] [clean.em]  ---> theblacksquarevienna has already been followed 1 times
INFO [2019-01-15 02:08:43] [clean.em]  --> Not following
INFO [2019-01-15 02:08:44] [clean.em]  Post [1/2]
INFO [2019-01-15 02:08:44] [clean.em]  https://www.instagram.com/p/BsAnrPwBp8E/
INFO [2019-01-15 02:08:48] [clean.em]  Image from: b'theblacksquarevienna'
INFO [2019-01-15 02:08:48] [clean.em]  Link: b'https://www.instagram.com/p/BsAnrPwBp8E/'
INFO [2019-01-15 02:08:48] [clean.em]  Description: b'During the christmas holidays we would like to share more of what\xe2\x80\x99s important- some pictures of the fantastic team at the Christmas party - Verena sharing some presents and the waiter strangling himself in the decoration  #theblacksquare #tbs #team #boy #girl #merrychristmas #party #fun #interior #design #vienna #photography #love #happy #christmas'
INFO [2019-01-15 02:08:48] [clean.em]  Location: b'Vienna, Austria'
INFO [2019-01-15 02:08:49] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:08:52] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/d4974a17ef0531955766f7ae077b37e7/5CCABA43/t51.2885-15/e35/47690616_350499815682420_7517250003627215676_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['wedding']
INFO [2019-01-15 02:08:52] [clean.em]  --> Not commented
INFO [2019-01-15 02:08:53] [clean.em]  Post [2/2]
INFO [2019-01-15 02:08:53] [clean.em]  https://www.instagram.com/p/BspXc0uBN6t/
INFO [2019-01-15 02:08:56] [clean.em]  Image from: b'theblacksquarevienna'
INFO [2019-01-15 02:08:56] [clean.em]  Link: b'https://www.instagram.com/p/BspXc0uBN6t/'
INFO [2019-01-15 02:08:56] [clean.em]  Description: b'Who doesn\xe2\x80\x99t want to spend early mornings under Who doesn\xe2\x80\x99t want to spend early mornings under this shower ?\xf0\x9f\x98\x8d #theblacksquare #tbs #architecture #interior #bathroom #tiles #glas #steel #marble #design #nexttimeforyou #pressbaum #fun #interior #design #vienna #photography #love #deco #building #old #project #renovation #house #villa #oak'
INFO [2019-01-15 02:08:56] [clean.em]  Location: b'Pressbaum'
INFO [2019-01-15 02:09:21] [clean.em]  --> Image already liked!
INFO [2019-01-15 02:09:21] [clean.em]  -------------
INFO [2019-01-15 02:09:21] [clean.em]  --> Given amount not fullfilled, image pool reached its end

INFO [2019-01-15 02:09:21] [clean.em]  User: b'theblacksquarevienna'
INFO [2019-01-15 02:09:21] [clean.em]  Liked: 1
INFO [2019-01-15 02:09:21] [clean.em]  Already Liked: 1
INFO [2019-01-15 02:09:21] [clean.em]  Commented: 0
INFO [2019-01-15 02:09:21] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:09:21] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:09:21] [clean.em]  [40/100]
INFO [2019-01-15 02:09:21] [clean.em]  https://www.instagram.com/p/BspXaC_nPH9/
INFO [2019-01-15 02:09:24] [clean.em]  Image from: b'daily_life_quotations1'
INFO [2019-01-15 02:09:24] [clean.em]  Link: b'https://www.instagram.com/p/BspXaC_nPH9/'
INFO [2019-01-15 02:09:24] [clean.em]  Description: b'#life#instagram#instaquote#daily#famous#house#free_speach#language#usa#nyc#uk#landscape#dreamers#exploration#friends#time#love#health#friends#happiness#hope#dreams#past#future#discipline'
INFO [2019-01-15 02:09:32] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:09:35] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/a3c568e3f316e83214afe102f2e07a4b/5CCAF308/t51.2885-15/e35/49956638_1530183523784868_4620034286025290281_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 02:09:35] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 02:09:38] [clean.em]  --> Followed 'b'daily_life_quotations1''!
INFO [2019-01-15 02:09:41] [clean.em]  --> User gonna be interacted: 'daily_life_quotations1'
INFO [2019-01-15 02:09:41] [clean.em]  Username [1/1]
INFO [2019-01-15 02:09:41] [clean.em]  --> b'daily_life_quotations1'
INFO [2019-01-15 02:09:44] [clean.em]  Getting daily_life_quotations1 image list...
INFO [2019-01-15 02:09:47] [clean.em]  ---> daily_life_quotations1 has already been followed 1 times
INFO [2019-01-15 02:09:47] [clean.em]  --> Not following
INFO [2019-01-15 02:09:47] [clean.em]  Post [1/2]
INFO [2019-01-15 02:09:47] [clean.em]  https://www.instagram.com/p/BscURZBAkQK/
INFO [2019-01-15 02:09:50] [clean.em]  Image from: b'daily_life_quotations1'
INFO [2019-01-15 02:09:50] [clean.em]  Link: b'https://www.instagram.com/p/BscURZBAkQK/'
INFO [2019-01-15 02:09:50] [clean.em]  Description: b'#life#instagram#instaquote#daily#famous#house#free_speach#language'
INFO [2019-01-15 02:09:53] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:09:55] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/12b5626406d775ca4dfc6f6bbaf6de31/5CCF74E7/t51.2885-15/e35/47691414_2035353603168857_9168016051250783765_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['animals']
INFO [2019-01-15 02:09:55] [clean.em]  --> Not commented
INFO [2019-01-15 02:09:56] [clean.em]  Post [2/2]
INFO [2019-01-15 02:09:56] [clean.em]  https://www.instagram.com/p/Bsm021HHbX3/
INFO [2019-01-15 02:09:59] [clean.em]  Image from: b'daily_life_quotations1'
INFO [2019-01-15 02:09:59] [clean.em]  Link: b'https://www.instagram.com/p/Bsm021HHbX3/'
INFO [2019-01-15 02:09:59] [clean.em]  Description: b"Things we can't buy\n#life#instagram#instaquote#daily#famous#house#free_speach#language#usa#nyc#uk#landscape#dreamers#exploration#friends#time#love#health#friends#happiness#hope#dreams"
INFO [2019-01-15 02:10:02] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:10:05] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/3cac5a0a3a03996e8ef7440cda40632f/5CC63725/t51.2885-15/e35/47693076_383444868898002_6463804194422023012_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['bathroom amenities']
INFO [2019-01-15 02:10:05] [clean.em]  --> Not commented
INFO [2019-01-15 02:10:06] [clean.em]  User: b'daily_life_quotations1'
INFO [2019-01-15 02:10:06] [clean.em]  Liked: 2
INFO [2019-01-15 02:10:06] [clean.em]  Already Liked: 0
INFO [2019-01-15 02:10:06] [clean.em]  Commented: 0
INFO [2019-01-15 02:10:06] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:10:06] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:10:06] [clean.em]  [41/100]
INFO [2019-01-15 02:10:06] [clean.em]  https://www.instagram.com/p/BspXXckhnUl/
INFO [2019-01-15 02:10:09] [clean.em]  Image from: b'michal_9601'
INFO [2019-01-15 02:10:09] [clean.em]  Link: b'https://www.instagram.com/p/BspXXckhnUl/'
INFO [2019-01-15 02:10:09] [clean.em]  Description: b'#me #happy #smile #own #house #love #2019 #polishgirl #polishboy #winter'
INFO [2019-01-15 02:10:16] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:10:18] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/9167e75a75f731912b7fd874bbd26d81/5CDB2D13/t51.2885-15/e35/49691928_131260847901899_3986630175883696944_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 02:10:18] [clean.em]  --> Not commented
INFO [2019-01-15 02:10:20] [clean.em]  --> Followed 'b'michal_9601''!
INFO [2019-01-15 02:10:23] [clean.em]  --> User gonna be interacted: 'michal_9601'
INFO [2019-01-15 02:10:23] [clean.em]  Username [1/1]
INFO [2019-01-15 02:10:23] [clean.em]  --> b'michal_9601'
INFO [2019-01-15 02:10:25] [clean.em]  Getting michal_9601 image list...
INFO [2019-01-15 02:10:29] [clean.em]  ---> michal_9601 has already been followed 1 times
INFO [2019-01-15 02:10:29] [clean.em]  --> Not following
INFO [2019-01-15 02:10:31] [clean.em]  Post [1/2]
INFO [2019-01-15 02:10:31] [clean.em]  https://www.instagram.com/p/BpQCPFAgOzE/
INFO [2019-01-15 02:10:33] [clean.em]  Image from: b'michal_9601'
INFO [2019-01-15 02:10:33] [clean.em]  Link: b'https://www.instagram.com/p/BpQCPFAgOzE/'
INFO [2019-01-15 02:10:33] [clean.em]  Description: b'#my #all #world #love #forever #me #love #heppy #smile #22 #20 #like4likes #polishgirl #polishboy #walk #selfie #almost \nM\xc3\xb3j ca\xc5\x82y \xc5\x9bwiat @klaaudiaaa_20'
INFO [2019-01-15 02:10:35] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:10:38] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/8bf6d40fe607e1ba03e28cd8fa2adc11/5CC8ECE3/t51.2885-15/e35/43533339_287141398568295_2170405754880184561_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 02:10:38] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 02:10:41] [clean.em]  Post [2/2]
INFO [2019-01-15 02:10:41] [clean.em]  https://www.instagram.com/p/BjMugO6lwwE/
INFO [2019-01-15 02:10:44] [clean.em]  Image from: b'michal_9601'
INFO [2019-01-15 02:10:44] [clean.em]  Link: b'https://www.instagram.com/p/BjMugO6lwwE/'
INFO [2019-01-15 02:10:44] [clean.em]  Description: b'#me #smile #22 #2018 #hepi #polishman  #wekeend'
INFO [2019-01-15 02:10:46] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:10:49] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/54e23edaf98333b9b7035fc838f75f1f/5CCB0C43/t51.2885-15/e35/32369989_2088582391385511_8615724199870201856_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['summer']
INFO [2019-01-15 02:10:49] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 02:10:51] [clean.em]  User: b'michal_9601'
INFO [2019-01-15 02:10:51] [clean.em]  Liked: 2
INFO [2019-01-15 02:10:51] [clean.em]  Already Liked: 0
INFO [2019-01-15 02:10:51] [clean.em]  Commented: 2
INFO [2019-01-15 02:10:51] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:10:51] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:10:51] [clean.em]  [42/100]
INFO [2019-01-15 02:10:51] [clean.em]  https://www.instagram.com/p/BspXWuDAKO6/
INFO [2019-01-15 02:10:54] [clean.em]  Image from: b'b__motivated'
INFO [2019-01-15 02:10:54] [clean.em]  Link: b'https://www.instagram.com/p/BspXWuDAKO6/'
INFO [2019-01-15 02:10:54] [clean.em]  Description: b'Double tap and share please\n\xf0\x9f\x98\x8d\xf0\x9f\x91\x86\xf0\x9f\x91\x86\xf0\x9f\x91\x86\xf0\x9f\x91\x86\xf0\x9f\x91\x86\xf0\x9f\x91\x86\n#edm #music #dj #rave #housemusic #trap #edmlifestyle #tomorrowland #trance #dancemusic #electronicmusic #edc #producer #plur #dance #dubstep #techno #edmfamily #party #deephouse #hiphop #house #edmlife #progressivehouse #bigroom #martingarrix #djlife #edmmusic #festival #bhfyp'
INFO [2019-01-15 02:11:02] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:11:05] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/9e4beebdeaf9b554a2a1c0af7d1284ce/5CB82092/t51.2885-15/e35/49561648_280539419299561_8528583510239234209_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 02:11:05] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 02:11:08] [clean.em]  --> Followed 'b'b__motivated''!
INFO [2019-01-15 02:11:11] [clean.em]  --> User gonna be interacted: 'b__motivated'
INFO [2019-01-15 02:11:11] [clean.em]  Username [1/1]
INFO [2019-01-15 02:11:11] [clean.em]  --> b'b__motivated'
INFO [2019-01-15 02:11:14] [clean.em]  Getting b__motivated image list...
INFO [2019-01-15 02:11:17] [clean.em]  ---> b__motivated has already been followed 1 times
INFO [2019-01-15 02:11:17] [clean.em]  --> Not following
INFO [2019-01-15 02:11:18] [clean.em]  Post [1/2]
INFO [2019-01-15 02:11:18] [clean.em]  https://www.instagram.com/p/BsYmanrgSad/
INFO [2019-01-15 02:11:21] [clean.em]  Image from: b'b__motivated'
INFO [2019-01-15 02:11:21] [clean.em]  Link: b'https://www.instagram.com/p/BsYmanrgSad/'
INFO [2019-01-15 02:11:21] [clean.em]  Description: b'Tag someone whom you should say\n\xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98\n#edm #music #dj #rave #housemusic #trap #edmlifestyle #tomorrowland #trance #dancemusic #electronicmusic #edc #producer #plur #dance #dubstep #techno #edmfamily #party #deephouse #hiphop #house #edmlife #progressivehouse #bigroom #martingarrix #djlife #edmmusic #festival #bhfyp'
INFO [2019-01-15 02:11:23] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:11:26] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/98e373dd0c8461b3ad8f034bbb6824f5/5CC6985E/t51.2885-15/e35/49956591_285344608999514_7254243898243115171_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['logo', 'summer']
INFO [2019-01-15 02:11:26] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 02:11:28] [clean.em]  Post [2/2]
INFO [2019-01-15 02:11:28] [clean.em]  https://www.instagram.com/p/BsYqH6RAzti/
INFO [2019-01-15 02:11:31] [clean.em]  Image from: b'b__motivated'
INFO [2019-01-15 02:11:31] [clean.em]  Link: b'https://www.instagram.com/p/BsYqH6RAzti/'
INFO [2019-01-15 02:11:31] [clean.em]  Description: b"This is great! Check out our page if you're looking for work \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d"
INFO [2019-01-15 02:11:33] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:11:35] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/99500d0081d9825f7fca0843d3bc04f1/5CCC2D99/t51.2885-15/e35/47694448_212306416259175_964008579879634599_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['snow & ski sports', 'casino']
INFO [2019-01-15 02:11:35] [clean.em]  --> Not commented
INFO [2019-01-15 02:11:36] [clean.em]  User: b'b__motivated'
INFO [2019-01-15 02:11:36] [clean.em]  Liked: 2
INFO [2019-01-15 02:11:36] [clean.em]  Already Liked: 0
INFO [2019-01-15 02:11:36] [clean.em]  Commented: 1
INFO [2019-01-15 02:11:36] [clean.em]  Inappropriate: 0
INFO [2019-01-15 02:11:36] [clean.em]  Not valid users: 0

INFO [2019-01-15 02:11:36] [clean.em]  [43/100]
INFO [2019-01-15 02:11:36] [clean.em]  https://www.instagram.com/p/BspXLZsg9S8/
INFO [2019-01-15 02:11:39] [clean.em]  Image from: b'tentorimarmista'
INFO [2019-01-15 02:11:39] [clean.em]  Link: b'https://www.instagram.com/p/BspXLZsg9S8/'
INFO [2019-01-15 02:11:39] [clean.em]  Description: b'Calacatta Gold \xf0\x9f\x94\x9d'
INFO [2019-01-15 02:11:39] [clean.em]  Location: b'Calolziocorte'
INFO [2019-01-15 02:11:46] [clean.em]  --> Image Liked!
ERROR [2019-01-15 02:12:14] [clean.em]  Image check error: POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs FAILED(1547539934.8906016). status_code: 400, reason: Bad Request, error_code: 10020, error_description: Failure, error_details: None
 >> Python client 2.2.3 with Python 3.6.7 on linux
 >> POST https://api.clarifai.com/v2/models/eee28c313d69466f836ab83287a54ed9/versions/d2ffbf9730fd41fea79063270847be82/outputs
 >> REQUEST(1547539934.8906016) {
  "inputs": [
    {
      "data": {
        "image": {
          "url": "https://scontent-atl3-1.cdninstagram.com/vp/19df7da44b5e29d9b6cf336cbc161c31/5C3FE8B9/t50.2886-16/50514660_242481716680763_6940080294352656783_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com",
          "allow_duplicate_url": false
        }
      }
    }
  ],
  "model": {
    "output_info": {
      "output_config": {
        "concepts_mutually_exclusive": false,
        "closed_environment": false
      }
    }
  }
}
 >> RESPONSE(1547539934.8906016) {
  "status": {
    "code": 10020,
    "description": "Failure"
  },
  "outputs": [
    {
      "id": "1b393b45e50940c591885d51fc331368",
      "status": {
        "code": 30300,
        "description": "Input image decoding failed. Check URLs and bytes sent",
        "details": "Backend service had unexpected error. Please contact support@clarifai.com with error code: 30300."
      },
      "created_at": "2019-01-15T08:12:14.656926604Z",
      "model": {
        "id": "eee28c313d69466f836ab83287a54ed9",
        "name": "travel-v1.0",
        "created_at": "2016-09-17T22:18:59.955626Z",
        "app_id": "main",
        "output_info": {
          "message": "Show output_info with: GET /models/{model_id}/output_info",
          "type": "concept",
          "type_ext": "concept"
        },
        "model_version": {
          "id": "d2ffbf9730fd41fea79063270847be82",
          "created_at": "2016-09-17T22:18:59.955626Z",
          "status": {
            "code": 21100,
            "description": "Model trained successfully"
          },
          "train_stats": {}
        },
        "display_name": "Travel"
      },
      "input": {
        "id": "912bffbf670149b285363512dfd58bcb",
        "data": {
          "image": {
            "url": "https://scontent-atl3-1.cdninstagram.com/vp/19df7da44b5e29d9b6cf336cbc161c31/5C3FE8B9/t50.2886-16/50514660_242481716680763_6940080294352656783_n.mp4?_nc_ht=scontent-atl3-1.cdninstagram.com"
          }
        }
      },
      "data": {}
    }
  ]
}
ERROR [2019-01-15 02:12:14] [clean.em]  Image check error: 'NoneType' object is not iterable
INFO [2019-01-15 02:12:14] [clean.em]  --> Not commented
INFO [2019-01-15 02:12:16] [clean.em]  --> Followed 'b'tentorimarmista''!
INFO [2019-01-15 02:12:19] [clean.em]  --> User gonna be interacted: 'tentorimarmista'
INFO [2019-01-15 02:12:19] [clean.em]  Username [1/1]
INFO [2019-01-15 02:12:19] [clean.em]  --> b'tentorimarmista'
INFO [2019-01-15 02:12:21] [clean.em]  Getting tentorimarmista image list...
INFO [2019-01-15 02:12:25] [clean.em]  ---> tentorimarmista has already been followed 1 times
INFO [2019-01-15 02:12:25] [clean.em]  --> Not following
INFO [2019-01-15 02:12:26] [clean.em]  Post [1/2]
INFO [2019-01-15 02:12:26] [clean.em]  https://www.instagram.com/p/Boi-JHhnJtL/
INFO [2019-01-15 02:12:28] [clean.em]  Image from: b'tentorimarmista'
INFO [2019-01-15 02:12:28] [clean.em]  Link: b'https://www.instagram.com/p/Boi-JHhnJtL/'
INFO [2019-01-15 02:12:28] [clean.em]  Description: b'Marmo di Carrara \xe2\x9d\xa4\xef\xb8\x8f \xf0\x9f\x87\xae\xf0\x9f\x87\xb9'
INFO [2019-01-15 02:12:30] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:12:33] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/ef02b91af3a3deb94278258abd76d836/5CBFF0E1/t51.2885-15/e35/42582802_264004007587860_4206214343861437678_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 02:12:33] [clean.em]  --> Not commented
INFO [2019-01-15 02:12:34] [clean.em]  Post [2/2]
INFO [2019-01-15 02:12:34] [clean.em]  https://www.instagram.com/p/BqFU5dFFUVo/
INFO [2019-01-15 02:12:37] [clean.em]  Image from: b'tentorimarmista'
INFO [2019-01-15 02:12:37] [clean.em]  Link: b'https://www.instagram.com/p/BqFU5dFFUVo/'
INFO [2019-01-15 02:12:37] [clean.em]  Description: b'#design #home #tweetgram #instafollow #my #webstagram #followback #house #work #designonly #instacool #eleganza #picoftheday #design #photooftheday #onyx #beautiful #interiordesign #interiorhome #instagood #marmo #interiorhouse #instapic #arredamento #instagram #italia #marble #tentorimarmista #nature'
INFO [2019-01-15 02:12:39] [clean.em]  --> Image Liked!
INFO [2019-01-15 02:12:41] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/bd62de1a670586567743f8e6cbb27cae/5CC1BE9A/t51.2885-15/e35/44518846_368661067291002_8886496903215384386_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
